id,trial,dcm1,dcm2,dcm3
9368,31,0.89085,0.1917,0.58606
9368,32,0.0032361,0.003891,2.8533
9452,1,1.3374,0.010853,0.013506
9452,2,4.1579,1.5208,2.4451
9452,3,1.6237,0.34943,0.96072
9452,4,0.67728,0.54145,0.43795
9452,5,1.0723,0.46642,0.89533
9452,6,1.8274,0.69029,1.3508
9452,7,1.9287,0.96339,1.8716
9452,8,2.1853,0.75111,1.7956
9452,9,1.8782,0.50946,2.3397
9452,10,2.2866,0.91676,1.6417
9452,11,2.9552,0.90389,1.8092
9452,12,2.596,0.9217,2.1357
9452,13,2.504,0.97944,1.9357
9452,14,2.2022,0.90331,1.8768
9452,15,2.4077,0.86854,1.6347
9452,16,2.4016,1.0893,2.2116
9452,17,2.2991,1.0664,1.6271
9452,18,2.1572,0.8319,1.4997
9452,19,2.675,1.2134,1.6031
9452,20,2.0537,0.99813,1.7277
9452,21,2.3705,0.90066,1.5801
9452,22,2.3292,1.8104,1.8544
9452,23,2.3877,0.84059,1.8398
9452,24,2.3192,1.2877,1.3254
9452,25,2.611,1.0857,1.8271
9452,26,2.3807,0.93609,1.9066
9452,27,2.4998,0.86067,1.6871
9452,28,2.5184,0.88477,1.5481
9452,29,2.2079,1.2579,1.6062
9452,30,2.2917,0.92252,1.4937
9452,31,2.2679,0.90899,1.5292
9452,32,2.0373,0.8399,0.99658
9525,1,0.0023858,0.0013551,2.7191
9525,2,1.7015,0.34265,0.69555
9525,3,0.92895,0.0056846,2.3224
9525,4,1.4722,0.9363,0.061542
9525,5,0.26569,0.09978,3.3514
9525,6,1.3937,0.0012184,0.73887
9525,7,0.789,0.0091181,1.1123
9525,8,0.021151,0.0035676,3.7506
9525,9,0.39187,0.0062542,0.30016
9525,10,1.0848,0.23254,1.8728
9525,11,0.23215,0.27774,1.1396
9525,12,0.58256,0.64261,2.6583
9525,13,0.0022096,1.125,0.5549
9525,14,0.86173,0.26623,0.38497
9525,15,0.31107,0.93774,2.927
9525,16,1.5771,0.12165,0.23005
9525,17,0.29698,0.24668,2.1844
9525,18,0.50572,0.58097,0.00878
9525,19,0.0011724,0.082877,3.9982
9525,20,0.21284,0.0034079,0.012094
9525,21,0.56968,0.50076,3.9808
9525,22,0.00056916,1.801,0.54627
9525,23,0.16964,0.78843,0.029609
9525,24,0.0012796,0.0082255,3.9958
9525,25,0.0011138,0.0044315,2.8717
9525,26,0.94913,0.002229,1.8932
9525,27,1.8108,0.0032119,0.002632
9525,28,0.00037912,0.0007217,5.2552
9525,29,0.033834,0.24898,0.30426
9525,30,0.020083,0.13477,3.2958
9525,31,0.91013,0.27,0.019592
9525,32,0.0020028,0.0045635,4.2413
9528,1,2.5219,0.0036669,1.9483
9528,2,1.2414,2.0039,4.0579
9528,3,1.3576,0.055721,1.4661
9528,4,0.81089,0.0030795,5.1632
9528,5,1.4839,1.7105,1.6507
9528,6,0.79396,1.2019,3.7261
9528,7,1.3534,0.87713,1.7451
9528,8,0.8603,0.0051886,4.9749
9528,9,1.405,0.29769,1.6024
9528,10,1.2445,0.011219,2.6836
9528,11,1.7759,0.0016657,4.2514
9528,12,1.6083,0.31867,2.9281
9528,13,1.2594,0.41755,1.2542
9528,14,1.0755,0.000781,4.7616
9528,15,1.3016,0.24579,3.0414
9528,16,1.5664,0.0019654,2.2722
9528,17,2.1881,0.58561,1.4721
9528,18,1.2159,0.049983,3.8874
9528,19,1.3529,0.38183,2.0947
9528,20,1.9304,0.32491,1.4275
9528,21,1.2431,0.19574,0.77415
9528,22,1.7412,0.11189,3.6652
9528,23,1.3744,0.018887,1.9074
9528,24,1.4729,0.34694,1.4853
9528,25,1.472,0.29322,2.7168
9528,26,1.6678,0.45361,1.5454
9528,27,1.3799,0.18516,2.655
9528,28,1.5984,0.12563,1.8478
9528,29,1.3562,1.1144,3.2007
9528,30,1.4157,0.5329,1.0469
9528,31,1.1554,0.26795,2.3716
9528,32,0.74084,0.15581,0.55496
9651,1,0.0060179,0.64318,2.0245
9651,2,0.483,1.1282,0.54959
9651,3,0.56525,2.3758,0.38395
9651,4,1.3102,0.002455,0.89678
9651,5,0.52635,0.0022417,1.2179
9651,6,0.0013712,0.12809,2.8421
9651,7,0.24866,0.73737,1.4822
9651,8,0.054658,1.18,0.025062
9651,9,0.00074571,0.3196,2.9759
9651,10,1.319,0.0091143,0.19728
9651,11,0.42987,1.2685,1.3377
9651,12,1.2123,0.38071,0.45452
9651,13,0.23515,0.88339,0.52289
9651,14,0.45534,2.6909,0.033968
9651,15,0.0086676,1.2418,1.3913
9651,16,1.1598,0.011155,1.2497
9651,17,0.23578,0.52338,2.816
9651,18,0.0011195,0.0028499,1.7511
9651,19,0.0031045,1.3576,0.89925
9651,20,0.62429,1.9061,0.47098
9651,21,0.0032067,1.5146,0.0036607
9651,22,0.63714,2.7485,1.1514
9651,23,0.0030091,0.30021,0.71059
9651,24,0.55252,1.7632,1.6455
9651,25,0.41345,0.14594,0.34461
9651,26,0.0016881,0.90398,2.2889
9651,27,1.7851,0.14174,0.2144
9651,28,0.16345,1.2527,1.9798
9651,29,0.0012822,1.5038,2.0286
9651,30,0.0025399,0.061668,0.099023
9651,31,0.81414,0.0067091,1.763
9651,32,0.0076106,0.76379,1.3036
9697,1,0.83323,0.87846,3.0748
9697,2,2.2862,2.6233,1.0245
9697,3,1.6927,1.0495,1.9406
9697,4,1.9046,0.51893,1.3608
9697,5,1.8369,1.0836,0.66499
9697,6,0.84963,2.6488,1.388
9697,7,1.1749,0.0037493,2.7565
9697,8,1.6541,1.8138,0.7074
9697,9,0.59378,1.4105,2.7753
9697,10,1.2879,1.5964,1.0881
9697,11,1.279,1.304,2.1198
9697,12,2.2133,0.39051,1.6825
9697,13,2.9932,0.0015636,1.8906
9697,14,1.8148,0.24807,2.5054
9697,15,0.26575,0.7252,3.28
9697,16,1.1825,0.49681,2.6979
9697,17,1.6019,0.0027541,2.8498
9697,18,0.68992,0.40782,2.9452
9697,19,1.5574,0.0031573,2.1905
9697,20,2.2151,0.26494,2.653
9697,21,0.73013,0.016978,1.9008
9697,22,2.0782,0.48047,2.8912
9697,23,0.81984,0.98222,2.7614
9697,24,1.1035,0.0026255,4.3747
9697,25,0.24359,1.6175,1.1441
9697,26,0.64202,0.77072,2.9855
9697,27,0.87504,0.69,2.1544
9697,28,1.0561,1.2295,2.1585
9697,29,0.86966,0.33174,3.4444
9697,30,2.4949,0.80388,1.4217
9697,31,0.87349,0.29545,1.325
9697,32,1.2167,0.0023941,2.2983
9814,1,0.0040773,0.089378,0.2654
9814,2,0.054304,1.7345,4.2159
9814,3,0.18527,0.56988,0.96335
9814,4,0.77601,0.32395,3.4803
9814,5,0.64729,1.168,0.023362
9814,6,0.052272,0.92174,3.3966
9814,7,1.3644,0.004946,0.018761
9814,8,1.0009,1.2697,2.4574
9814,9,0.48826,0.20437,1.5564
9814,10,1.547,0.72904,0.31715
9814,11,0.97882,0.63647,2.5979
9814,12,0.4795,0.89224,1.9439
9814,13,1.0378,0.71791,0.22147
9814,14,0.30694,1.0507,2.8497
9814,15,0.32245,1.0851,2.2427
9814,16,0.65211,0.29013,0.94051
9814,17,1.2783,0.60483,0.73734
9814,18,0.16507,1.4507,2.9323
9814,19,0.23772,1.2566,1.531
9814,20,0.63537,0.14223,1.3034
9814,21,0.76246,0.71213,0.27036
9814,22,0.0084679,0.55603,4.7194
9814,23,0.64151,0.16468,0.42587
9814,24,0.94782,0.37199,0.54109
9814,25,0.044824,0.87001,3.5637
9814,26,0.1605,1.7107,0.0014462
9814,27,0.001473,1.3696,3.4327
9814,28,0.33069,0.11443,0.63307
9814,29,0.44,0.94884,2.7677
9814,30,0.42326,0.22639,0.78902
9814,31,0.010865,0.91631,3.7942
9814,32,0.0044311,0.85908,2.0622
9917,1,0.010883,1.243,0.009116
9917,2,0.56487,0.25592,3.4062
9917,3,3.2352,0.0019511,0.36513
9917,4,0.51284,2.0964,1.3807
9917,5,1.2922,1.123,0.16541
9917,6,0.46691,1.0063,2.6342
9917,7,0.095442,1.5579,2.2423
9917,8,1.0599,0.36285,1.9723
9917,9,0.63953,0.40236,1.0725
9917,10,0.47656,1.9758,1.8036
9917,11,1.1155,0.021771,1.9995
9917,12,0.42055,1.2029,2.1135
9917,13,1.6801,0.3997,0.82267
9917,14,1.3966,0.86169,1.8826
9917,15,0.17661,1.6294,1.7902
9917,16,1.5702,0.44759,0.8413
9917,17,1.9326,0.85016,0.0025451
9917,18,0.628,0.51309,3.6553
9917,19,0.85395,0.28122,0.76602
9917,20,0.46663,1.9508,2.0439
9917,21,0.33312,0.35402,3.1064
9917,22,0.84936,0.72745,0.30666
9917,23,3.1718,0.0020355,0.0057776
9917,24,0.88992,1.7876,2.3021
9917,25,0.3877,0.20017,1.0722
9917,26,1.2439,1.0564,2.2788
9917,27,1.5379,0.0024783,0.75998
9917,28,0.30458,1.6305,2.8198
9917,29,0.74825,0.61112,2.7254
9917,30,0.85206,0.43121,0.47054
9917,31,2.5593,0.5926,0.38287
9917,32,0.70251,0.43687,2.5465
999,1,1.5025,0.60837,1.1109
999,2,0.0041992,0.0034871,5.573
999,3,4.0456,1.1635,1.5329
999,4,2.0815,1.2913,3.9116
999,5,2.2573,0.85055,1.1994
999,6,1.7539,0.83259,5.4588
999,7,2.0474,0.70021,1.2777
999,8,1.7581,1.0102,4.0167
999,9,2.5346,1.1683,1.5446
999,10,2.8029,0.047443,1.9447
999,11,1.508,0.012517,6.0481
999,12,2.4661,0.76775,3.0119
999,13,3.0958,0.013697,2.2079
999,14,2.2511,1.4573,2.2705
999,15,2.6449,0.99003,2.4446
999,16,2.7812,1.2601,1.9967
999,17,2.7947,1.1181,1.6998
999,18,2.5116,1.3877,2.5156
999,19,3.0038,0.68723,2.6703
999,20,3.0262,1.223,1.6681
999,21,2.7339,1.1799,1.6041
999,22,2.2409,1.5751,1.9856
999,23,2.2155,0.91976,1.9475
999,24,2.3498,1.0533,1.8694
999,25,2.1392,1.2734,2.3145
999,26,2.4273,1.6863,1.3064
999,27,2.245,0.81572,2.6596
999,28,2.8284,1.6916,1.1005
999,29,2.1969,1.3087,2.139
999,30,1.9522,1.5565,1.1281
999,31,1.992,1.3456,2.2282
999,32,2.2261,1.0318,3.1121
999,33,2.2694,1.5071,1.391
999,34,2.049,0.95275,1.3766
999,35,2.1169,0.87056,3.3588
999,36,2.4142,0.9638,1.5077
999,37,2.1047,1.323,1.7066
999,38,2.3798,1.274,1.633
999,39,2.1376,0.87858,2.1141
999,40,2.228,1.4898,2.0188
